Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 08:46:16.196295,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.065079689025879,0.0018684864044189,0.8984170356860661,0.8559602780958542,2874.9842229851283,0.6194311228154858,0.9131718464501606,0.8600272119832572,0.9130719266475869,0.9131718464501606,0.913121883815403,3.2400321375968826,0.9131218838154032,0.5230699369582691,0.9253617669459252
2024-04-04 08:43:22.172571,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.455907344818115,0.0020520687103271,0.8501477407530327,0.7062399769406652,3876.88682592254,0.5893781022748066,0.8793096385018097,0.7123100546974999,0.8753950802817403,0.8793096385018097,0.8773479929117929,3.414521324794465,0.8773479929117929,0.5299329629847189,0.8362666666666667
2024-04-04 08:43:30.740786,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.47464394569397,0.0020310878753662,0.8552142277129648,0.7108368983212818,4067.314702822765,0.5800374317934537,0.8838125951386218,0.7168793099570384,0.8791335320345551,0.8838125951386218,0.88146685419902,3.4291033386979395,0.88146685419902,0.5407409340134471,0.8357333333333333
2024-04-04 08:43:39.454555,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.625572204589844,0.0014240741729736,0.8532063290139242,0.7098420653860358,3953.191065533654,0.5833432106565702,0.881744733578289,0.7158258926402442,0.8779758819385277,0.881744733578289,0.8798562718215223,3.4245878678795934,0.8798562718215224,0.5380841902717081,0.8357333333333333
2024-04-04 08:43:48.054914,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.501205444335938,0.001619815826416,0.8547826164877989,0.71361439627832,4075.7308083468206,0.5737317740632208,0.8831016115258411,0.7195334369945856,0.8791902057971415,0.8831016115258411,0.8811415679800492,3.429324397480729,0.881141567980049,0.5403316599555698,0.8384
2024-04-04 08:43:56.719196,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.566150665283203,0.0021862983703613,0.8523485839716282,0.7052273135446373,4004.070097606233,0.5865619116650351,0.8811274582144736,0.7113215942122342,0.8771823845780367,0.8811274582144736,0.8791504956671777,3.421492792616327,0.8791504956671776,0.5330665374108846,0.8330666666666666
2024-04-04 08:44:50.071629,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.013110160827637,0.0020475387573242,0.9142115978514024,0.8737312612085516,4234.593775374113,0.5908459292477041,0.9297530633493282,0.8762469990136943,0.930000106734502,0.9297530633493282,0.929876568633707,3.6275109011168647,0.9298765686337068,0.5380541638161656,0.9344
2024-04-04 08:44:58.168403,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,7.996567249298096,0.0019247531890869,0.8929892770940973,0.840236750894126,4229.7921392734,0.589666951602846,0.9127616543239614,0.8434308909533139,0.9122530989719044,0.9127616543239614,0.9125073057913696,3.5582878293614475,0.91250730579137,0.5366141391052632,0.9162666666666668
2024-04-04 08:45:06.383780,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.113914012908936,0.0014247894287109,0.9119758927966072,0.8713834307208429,4262.1660501981205,0.5925114377754604,0.9279768078524936,0.8739470312875931,0.9281189517201776,0.9279768078524936,0.9280478743434916,3.620173363979247,0.9280478743434916,0.535120607479757,0.9333333333333332
2024-04-04 08:45:14.823725,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.297544717788696,0.0022840499877929,0.9041764480924392,0.8569462678632369,4223.541426577724,0.589621864853936,0.9216467995074245,0.8597981666209019,0.9216895605595392,0.9216467995074245,0.921668179537504,3.595095209306069,0.921668179537504,0.531139629379823,0.9258666666666666
2024-04-04 08:45:23.192255,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.237841844558716,0.0012426376342773,0.9046671265034854,0.8495066231469526,3961.504552693757,0.6077675181139048,0.9241157400363914,0.8526966073662456,0.919802188989574,0.9241157400363914,0.9219539190816376,3.5877334241891328,0.9219539190816376,0.529026543148304,0.9066666666666666
2024-04-04 08:45:01.562604,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3210232257843017,0.00083589553833,0.8123574056493438,0.6915179287192263,1178.5337222637002,0.6991304883348951,0.8357829284213338,0.7077574466195705,0.8240575745334375,0.8357829284213338,0.8298788366777252,2.464740820283843,0.8298788366777252,0.4631824342115357,0.8
2024-04-04 08:45:01.953964,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3592264652252197,0.0009799003601074,0.8157688235495896,0.6857161250235942,1192.5524255419562,0.655532561590668,0.838640377731469,0.702404355745033,0.8275725663231414,0.838640377731469,0.8330697130854764,2.47525409510199,0.8330697130854762,0.4737538804172221,0.8026666666666666
2024-04-04 08:45:02.329406,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3456373214721679,0.0009651184082031,0.8120286473974947,0.6832775467183715,1175.483423499436,0.6780051095185472,0.8353674613764307,0.6999491620575957,0.8239306738842289,0.8353674613764307,0.8296096533426371,2.464361262811294,0.8296096533426373,0.4552726529533621,0.8053333333333333
2024-04-04 08:45:02.714641,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3531098365783691,0.0009443759918212,0.8426478454979912,0.7329595662222048,1292.6240766692172,0.6670789556550027,0.8597286033245856,0.7464411079874647,0.8550677353876512,0.8597286033245856,0.8573918351666188,2.557491632439441,0.8573918351666187,0.4798911368911285,0.86
2024-04-04 08:45:03.077081,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3281681537628174,0.0008425712585449,0.8343807382166974,0.7236721700000346,1254.9970293645508,0.6709686633244998,0.8521654207301571,0.7375839721123897,0.8476269302007523,0.8521654207301571,0.8498901165205859,2.535236323045176,0.8498901165205859,0.4841621868572605,0.8506666666666667
2024-04-04 08:46:23.860378,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3298962116241455,0.0009481906890869,0.896962462281564,0.8593532641646199,1612.1300919027294,0.6446243379006826,0.9063441680665482,0.8662647494304928,0.906845975610781,0.9063441680665482,0.9065950024000532,2.712359382247658,0.9065950024000532,0.5162161618799334,0.9306666666666666
2024-04-04 08:46:24.223399,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3337907791137695,0.0010008811950683,0.904928075869179,0.8442333521130093,1655.6498810830517,0.6467259801741231,0.9190253737500864,0.8526662197934541,0.9086840160431464,0.9190253737500864,0.9138254386921508,2.7178569268646693,0.9138254386921508,0.5146401749384061,0.896
2024-04-04 08:46:24.575226,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3222980499267578,0.0009758472442626,0.929080912941147,0.9071387489746272,1755.5159071773987,0.6365591374146821,0.935949463509518,0.9117181199305,0.9354787848465912,0.935949463509518,0.9357140649883946,2.79799958009774,0.9357140649883946,0.5163846329285753,0.9533333333333334
2024-04-04 08:46:24.944314,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.3372602462768554,0.0009224414825439,0.8699495960604535,0.8074587403056025,1532.464638904043,0.6860279107657354,0.884208888082347,0.8171202407348989,0.8800159242235165,0.884208888082347,0.8821074235266251,2.6321111994651085,0.8821074235266251,0.4862226359886825,0.8733333333333333
2024-04-04 08:46:25.311075,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.330296516418457,0.001075267791748,0.9034239853605514,0.8406461930995338,1621.1019178442352,0.6331994225034588,0.9172724272997544,0.8491791683857236,0.9077216273734392,0.9172724272997544,0.91247203608279,2.7149784403213606,0.91247203608279,0.5131519840717111,0.8866666666666667
2024-04-04 08:44:48.161470,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.1586706638336182,0.0011639595031738,0.8423537210194355,0.7118065578290441,2586.8319957792573,0.6224381536803959,0.8666207542455642,0.7200989726302437,0.8636177700273222,0.8666207542455642,0.8651166561621545,3.064544257495569,0.8651166561621545,0.5136979723056668,0.8385376999238385
2024-04-04 08:44:49.332341,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.116995334625244,0.0012280941009521,0.842569658444809,0.6986486462881415,2582.9265015691703,0.6202751940537238,0.8670965171256743,0.7073659742081708,0.8634980700310244,0.8670965171256743,0.8652935524301945,3.06411950252988,0.8652935524301945,0.5144512613209804,0.8293983244478293
2024-04-04 08:44:50.565549,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.1753957271575928,0.0010538101196289,0.845237994393097,0.7084183883392975,2641.326515443285,0.5984312913409177,0.8690245312081352,0.7167998323216274,0.8661600085773424,0.8690245312081352,0.8675899054497317,3.0735653809833385,0.8675899054497317,0.5240593345300587,0.8400609291698401
2024-04-04 08:44:51.869987,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.2424752712249756,0.0010778903961181,0.8374760803294591,0.6973311391268846,2699.327688954454,0.5916394466422937,0.8634634934922347,0.7062219233567785,0.8583519099463532,0.8634634934922347,0.8609001142954928,3.045858373726181,0.8609001142954928,0.5254947566824539,0.8301599390708302
2024-04-04 08:44:53.092063,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.1642653942108154,0.0011019706726074,0.8452797482391382,0.7078622381233711,2669.1508409315074,0.5998090867438363,0.8694396346310828,0.7163219905680185,0.865793400875919,0.8694396346310828,0.8676126868500069,3.0722644749979104,0.8676126868500069,0.5219009520864052,0.8354912414318355
2024-04-04 08:46:11.648899,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.986630916595459,0.0009756088256835,0.8924890091414296,0.8449413788851355,2848.6327915120432,0.6237291632150176,0.9081391938070232,0.8493209194136295,0.9079630655389764,0.9081391938070232,0.9080511211324108,3.221903364062917,0.9080511211324106,0.521024017293071,0.9215536938309216
2024-04-04 08:46:12.784844,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.077439546585083,0.0009996891021728,0.9130188429891068,0.8765183043609351,2915.26273738871,0.6165378682979437,0.9256041135640708,0.8800032909621952,0.9256192193265635,0.9256041135640708,0.9256116663836866,3.284556156278502,0.9256116663836864,0.5259657915801064,0.9375476009139376
2024-04-04 08:46:13.864844,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.0109479427337646,0.0012300014495849,0.9146284517559896,0.8774487411760683,2999.2527218779646,0.5996047799600727,0.926958462196862,0.8809068430527911,0.9270187994454294,0.926958462196862,0.926988629839315,3.28952256082115,0.926988629839315,0.5337927931424338,0.9383092155369384
2024-04-04 08:46:15.072851,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.1458795070648191,0.0011305809020996,0.900581213707465,0.8518684815067216,3041.0747738995487,0.5980484108636867,0.9149838787574552,0.8560500304393108,0.91496631004505,0.9149838787574552,0.914975094316917,3.246754349625946,0.9149750943169168,0.5323331276452087,0.923838537699924
2024-04-04 08:46:16.196295,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,1.065079689025879,0.0018684864044189,0.8984170356860661,0.8559602780958542,2874.9842229851283,0.6194311228154858,0.9131718464501606,0.8600272119832572,0.9130719266475869,0.9131718464501606,0.913121883815403,3.2400321375968826,0.9131218838154032,0.5230699369582691,0.9253617669459252
2024-04-04 08:43:22.172571,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.455907344818115,0.0020520687103271,0.8501477407530327,0.7062399769406652,3876.88682592254,0.5893781022748066,0.8793096385018097,0.7123100546974999,0.8753950802817403,0.8793096385018097,0.8773479929117929,3.414521324794465,0.8773479929117929,0.5299329629847189,0.8362666666666667
2024-04-04 08:43:30.740786,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,8.47464394569397,0.0020310878753662,0.8552142277129648,0.7108368983212818,4067.314702822765,0.5800374317934537,0.8838125951386218,0.7168793099570384,0.8791335320345551,0.8838125951386218,0.88146685419902,3.4291033386979395,0.88146685419902,0.5407409340134471,0.8357333333333333
