Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:02:10.044458,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,56.54429054260254,0.0031220912933349,0.9631378947071392,0.9323831376513794,35996.717968497185,0.6374601913660448,0.9652742772754086,0.9330657391957838,0.964511957513445,0.9652742772754086,0.9648929668255688,4.439921845097087,0.9648929668255688,0.4437988905322206,0.96
2024-04-04 09:02:22.007037,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,52.90581464767456,0.0031385421752929,0.8451238572709031,0.6282554657328826,31162.83546941147,0.6667327916608692,0.8555787284960241,0.632443044007734,0.8495166696439559,0.8555787284960241,0.8525369229698473,3.910565949902957,0.8525369229698474,0.4196878751960766,0.7848
2024-04-04 09:03:10.299332,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,55.45270156860352,0.0027284622192382,0.9652354497106356,0.936567743015349,36081.39205506145,0.6392125333857119,0.9672376687466208,0.9372082928637886,0.9665448465510512,0.9672376687466208,0.9668911335390692,4.449279809377796,0.9668911335390692,0.4440317201267955,0.96064
2024-04-04 09:03:20.194146,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,52.72497510910034,0.0029036998748779,0.8454811110846032,0.6309796472600527,30842.17045977872,0.6706488348761279,0.8556946019686262,0.6350804036720189,0.8500735390517158,0.8556946019686262,0.8528748088914445,3.9131293775817113,0.8528748088914446,0.415657280521446,0.78608
2024-04-04 09:04:12.971434,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,57.70491647720337,0.003591775894165,0.9660963041933356,0.9381705269137806,35991.20855227458,0.641220137243657,0.9680140364340992,0.938793679540862,0.967407938064361,0.9680140364340992,0.9677108923460932,4.453252864179667,0.967710892346093,0.4431675189346494,0.96156
2024-04-04 09:04:19.966924,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,54.36962652206421,0.003101110458374,0.844049202991651,0.6319551564792812,31033.799331603543,0.6702361777024809,0.8540729372503703,0.63597866288217,0.8489544905075765,0.8540729372503703,0.8515060221364236,3.9079780800388,0.8515060221364237,0.4172980315780387,0.78584
2024-04-04 09:05:15.273836,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,57.55811834335327,0.0033469200134277,0.96513781701136,0.9364374668944104,36086.01154239498,0.6383844510128547,0.9670885163518284,0.9370776631710264,0.96650759567706,0.9670885163518284,0.9667979687498836,4.449108333049384,0.9667979687498836,0.4438676279529883,0.96156
2024-04-04 09:05:18.708770,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,53.36489224433899,0.0036778450012207,0.8446127859126599,0.6321126171922594,30930.24115561431,0.669888864006264,0.8546022011361797,0.6361358365784354,0.8495004808404139,0.8546022011361797,0.852043704256587,3.910491428252984,0.852043704256587,0.4166828159432785,0.7856
2024-04-04 09:06:17.426320,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,57.405739307403564,0.0027554035186767,0.9663688736642388,0.9401325568019292,36202.28207522921,0.6371487326699719,0.9682721401963476,0.9407358155467856,0.9676688653497428,0.9682721401963476,0.9679704087772726,4.454453986410785,0.9679704087772728,0.4448856906613234,0.96244
2024-04-04 09:06:17.985306,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,53.81141376495361,0.0036432743072509,0.8429537076239445,0.6284233258721592,31081.48887590572,0.6659342456743538,0.8532127172525363,0.6325484698213143,0.8477458168969368,0.8532127172525363,0.8504704817343247,3.902414212918576,0.8504704817343247,0.4183502181684247,0.78428
2024-04-04 08:46:09.424659,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,59.31560015678406,0.046715497970581,0.8060627888727658,0.5170787981490071,84650.12828078416,0.6268003968819668,0.8199774990149759,0.5227760089150226,0.8107901555847091,0.8199774990149759,0.8153579476844761,3.732540167632845,0.8153579476844762,0.5164716339128578,0.65708
2024-04-04 08:47:16.491333,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,61.78771471977234,0.0419654846191406,0.8044312153202422,0.509606955194413,83957.40141721681,0.6384790966897693,0.8191069522264114,0.5156278197851054,0.8085812100484664,0.8191069522264114,0.8138100478222854,3.72237110244952,0.8138100478222854,0.5168590835102865,0.65056
2024-04-04 08:47:26.331881,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,54.512609243392944,0.0311756134033203,0.9033554015970692,0.7324300334884515,169470.98945465853,0.5421818086510315,0.9127789614776932,0.7360495734962877,0.903239092952982,0.9127789614776932,0.907983969895217,4.158136568631574,0.9079839698952172,0.5698387568728078,0.78744
2024-04-04 08:48:23.339253,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,61.445963621139526,0.03536057472229,0.8037430531409716,0.5083670267473342,83355.7264565,0.6175456569415422,0.8194457053813543,0.5147397311229622,0.8069738717327022,0.8194457053813543,0.8131619698278552,3.7149715863290527,0.8131619698278552,0.5207355414240749,0.6544
2024-04-04 08:48:26.319043,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,55.05941414833069,0.0283730030059814,0.9041364754684752,0.7377489067481136,170112.92994458505,0.5418787459451513,0.9128132017739512,0.7410602125732101,0.9046714946523527,0.9128132017739512,0.9087241121875655,4.164730749434412,0.9087241121875655,0.5705127491484129,0.79476
2024-04-04 08:49:24.997974,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,53.753045082092285,0.0345070362091064,0.9048192460768706,0.7369438429021776,168819.9788454475,0.5410757913441022,0.9137744793552088,0.7403535019560864,0.905017631866076,0.9137744793552088,0.9093749750326384,4.166324220994021,0.9093749750326384,0.5719027207127363,0.79424
2024-04-04 08:49:27.100806,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,58.39398217201233,0.0514388084411621,0.8043341830326153,0.5090430789336118,84909.58562372305,0.6501028190825261,0.8186877688413399,0.5150419981022667,0.8088368271574624,0.8186877688413399,0.8137324855307301,3.723547857150215,0.8137324855307301,0.5154607121964976,0.65092
2024-04-04 08:50:21.746953,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,51.80545783042908,0.0358679294586181,0.9060754320910678,0.7492723173711738,169392.81350183784,0.5358121545169863,0.9138933638569248,0.7522606020169573,0.9072635083992654,0.9138933638569248,0.9105663682540808,4.176663301104863,0.9105663682540808,0.573766279476739,0.80968
2024-04-04 08:50:30.938586,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,58.52971410751343,0.0376055240631103,0.8009761881783136,0.5031590109317285,83968.30537470277,0.6323057759457824,0.8159084983198367,0.509307967946586,0.8052146047124229,0.8159084983198367,0.8105262798701108,3.706872653734035,0.8105262798701108,0.5187077399436811,0.64852
2024-04-04 08:51:19.487610,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,52.880778074264526,0.0379936695098876,0.9055619371146856,0.7416455532245291,169839.1135873299,0.5422724525081619,0.9146823508338756,0.7450717117454743,0.9055285306435148,0.9146823508338756,0.9100824235089526,4.16867618616682,0.9100824235089526,0.5706783306511878,0.7964
2024-04-04 09:16:09.772973,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2026262283325195,0.0008673667907714,0.7717365738454236,0.6227858923627484,652.0984361244342,0.5554386678676964,0.8174099661468428,0.6468464681234568,0.8111638184807581,0.8174099661468428,0.8142749142379421,2.227704425503496,0.8142749142379421,0.6108640756171857,0.8046875
2024-04-04 09:16:09.975373,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1824395656585693,0.0008282661437988,0.7896122415554436,0.6524260138539438,760.8433951090083,0.5335498054980863,0.8324879208843128,0.6747261092763732,0.8250398541978197,0.8324879208843128,0.8287471536744606,2.2658122718732185,0.8287471536744606,0.6210344776424481,0.8203125
2024-04-04 09:16:10.199939,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1999306678771972,0.0008082389831542,0.7703228304188637,0.631321174583663,706.348699094037,0.5355855731529042,0.8170950203100698,0.6550408089354021,0.8090051350752461,0.8170950203100698,0.8130299540111935,2.221776019346615,0.8130299540111935,0.6123852699007475,0.80859375
2024-04-04 09:16:10.416657,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1920938491821289,0.000798225402832,0.7880392456021141,0.6478562239952025,796.8973689126709,0.5174406163077253,0.8307835631408047,0.6703666392200843,0.8243412893284192,0.8307835631408047,0.8275498885424215,2.2638937986676715,0.8275498885424216,0.6425167331574559,0.80859375
2024-04-04 09:16:10.640551,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.199082612991333,0.0008101463317871,0.7740969572458061,0.6362390111254063,618.472574952478,0.5620384917437136,0.8190379034649892,0.6593483064191369,0.8133314768567759,0.8190379034649892,0.8161747159157676,2.2336574796797515,0.8161747159157676,0.6030071240149,0.80078125
2024-04-04 09:16:37.504303,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1621623039245605,0.0007693767547607,0.9865345452343626,0.9821158037483424,5626.3240066913,0.326441254159557,0.9890559314231884,0.9832264430192402,0.9890559314231884,0.9890559314231884,0.9890559314231884,2.716250682418948,0.9890559314231884,0.7492464527257925,0.9921875
2024-04-04 09:16:37.684248,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1615698337554931,0.0007631778717041,0.9822600185663796,0.9739326929508786,5772.42554067439,0.3224338012741818,0.9853863384661248,0.9755502622134792,0.9857783028962748,0.9853863384661248,0.985582281710301,2.7072493100596167,0.9855822817103012,0.752586325583896,0.98828125
2024-04-04 09:16:37.862100,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1595189571380615,0.0007562637329101,0.9728181364873596,0.9629933091661098,5827.053261435114,0.3222645457194082,0.9782429603201293,0.9652989471118654,0.9775709405884562,0.9782429603201293,0.9779068350009462,2.6847093780282774,0.9779068350009462,0.7517003475096101,0.984375
2024-04-04 09:16:38.042139,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.161578893661499,0.0007743835449218,0.9822600185663796,0.9739326929508786,5892.229490178603,0.3280052087083431,0.9853863384661248,0.9755502622134792,0.9857783028962748,0.9853863384661248,0.985582281710301,2.7072493100596167,0.9855822817103012,0.7457814105880709,0.98828125
2024-04-04 09:16:38.220122,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1596832275390625,0.0007715225219726,0.9801680767529186,0.9750089694652612,6186.348135753469,0.3225002580690524,0.9838318772298424,0.9765606021400935,0.9839319172541576,0.9838318772298424,0.9838818946990102,2.702178569264208,0.9838818946990102,0.7566850066169808,0.98828125
2024-04-04 09:16:19.313834,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1872270107269287,0.0008261203765869,0.8074906034022595,0.6799611513830787,904.1392974996916,0.4460863150892594,0.8453762285942178,0.7001578648560969,0.841529451213833,0.8453762285942178,0.8434484538567225,2.311097758491868,0.8434484538567226,0.6667598100358373,0.83203125
2024-04-04 09:16:19.522498,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1841287612915039,0.0007886886596679,0.8026058732627336,0.6722904095646296,892.1047740315045,0.4519174667495883,0.8424166815928766,0.6932223164728607,0.8365108104820937,0.8424166815928766,0.839453358658119,2.297315033087464,0.839453358658119,0.665283949495821,0.82421875
2024-04-04 09:16:19.731277,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1856045722961425,0.0008084774017333,0.8062073300501107,0.6758367317335051,1006.7080388317656,0.4376527230467165,0.844803578221413,0.6963722186714899,0.8399477821188535,0.844803578221413,0.8423686824741099,2.306754010456893,0.8423686824741097,0.6858119384891694,0.82421875
2024-04-04 09:16:19.932007,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1799426078796386,0.0008296966552734,0.7958471729964351,0.6613759763766404,943.254331058877,0.4624052058867419,0.8374490006116316,0.6830743520283873,0.8302809729309873,0.8374490006116316,0.8338495824127965,2.2802059900476,0.8338495824127966,0.658360127091624,0.81640625
2024-04-04 09:16:20.141193,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1851701736450195,0.0007812976837158,0.8036172549033459,0.673542553812236,1066.929249868325,0.4183125902001909,0.8432007886558629,0.6943626275527159,0.8373494826782502,0.8432007886558629,0.8402649491875956,2.299618283947966,0.8402649491875956,0.6897233437443486,0.82421875
2024-04-04 09:16:46.343977,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1734685897827148,0.0007493495941162,1.0,1.0,9715.039940327046,0.1943665495061892,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8536744116415227,1.0
2024-04-04 09:16:46.545895,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1792995929718017,0.0007591247558593,1.0,1.0,9510.843431445352,0.1982539332227595,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8530370414263495,1.0
2024-04-04 09:16:46.748522,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.18001389503479,0.0007760524749755,1.0,1.0,9684.552840521606,0.2015091088705334,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.849119692308343,1.0
2024-04-04 09:16:46.947229,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1765406131744384,0.0007505416870117,1.0,1.0,9640.922821660462,0.1931791720253218,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8536699946089981,1.0
2024-04-04 09:16:47.149252,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1794638633728027,0.0007498264312744,0.9932100191335218,0.9907842853866744,9542.772879015398,0.1997824147557785,0.9942839033911086,0.9913566462088368,0.994679407071631,0.9942839033911086,0.9944816159085828,2.7316944698553867,0.9944816159085828,0.850972657598803,0.99609375
2024-04-04 09:16:22.459651,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1853878498077392,0.0008177757263183,0.8375613098967314,0.7323701699430579,966.5779299739625,0.3499306845029358,0.8702413886639898,0.7493805108155365,0.8656310014595785,0.8702413886639898,0.8679300725869135,2.377288001351196,0.8679300725869135,0.7702580406441678,0.8515625
2024-04-04 09:16:22.639093,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1592035293579101,0.0008072853088378,0.835858115151366,0.7486617532200869,758.5131087109208,0.4077694227451895,0.8704049773534208,0.7648438804078949,0.8623578359189847,0.8704049773534208,0.866362720730443,2.368298885719976,0.866362720730443,0.7379732847899343,0.859375
2024-04-04 09:16:22.814494,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1559946537017822,0.0007846355438232,0.8148434079414046,0.6929240926892537,938.6533770867784,0.3617562211530237,0.8539585647701642,0.7129117239530066,0.8446894201795843,0.8539585647701642,0.8492987026437255,2.319776001639647,0.8492987026437255,0.7583366160614953,0.828125
2024-04-04 09:16:22.995314,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1610968112945556,0.0008120536804199,0.8399081899289785,0.7456040178089154,975.5253301912868,0.3701452938359328,0.8737437237347452,0.7620197189130046,0.8656787648169745,0.8737437237347452,0.8696925473914704,2.377419174167616,0.8696925473914706,0.7732213256266157,0.8515625
2024-04-04 09:16:23.176414,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1610934734344482,0.0008172988891601,0.8221226038757349,0.7045255955427691,902.8015882717252,0.3753836869415137,0.8595831109376875,0.7236835772411425,0.8509254572757494,0.8595831109376875,0.8552323739659794,2.336902070530084,0.8552323739659794,0.7500388522615528,0.83203125
2024-04-04 09:16:49.366944,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1749391555786132,0.0007662773132324,1.0,1.0,46181.701991997295,0.065431893315906,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9515765803192378,1.0
2024-04-04 09:16:49.565713,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1763806343078613,0.0007722377777099,1.0,1.0,47279.34802611313,0.0665500041919912,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9517263596029856,1.0
2024-04-04 09:16:49.761948,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1741523742675781,0.0007541179656982,1.0,1.0,46795.91939023103,0.0599893498920849,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9551618658337824,1.0
